Table,StudyType,Statistic,Value,LowerCL,UpperCL,sig
Table any_sub * any_adhd,Case-Control (Odds Ratio),Odds Ratio,8.1441,7.8999,8.3959,1
Table any_sub * any_dep,Case-Control (Odds Ratio),Odds Ratio,3.9549,3.8951,4.0157,1
Table any_sub * any_str,Case-Control (Odds Ratio),Odds Ratio,1.9297,1.8996,1.9601,1
Table any_sub * any_anx,Case-Control (Odds Ratio),Odds Ratio,4.9591,4.8802,5.0393,1
Table any_sub * any_phb,Case-Control (Odds Ratio),Odds Ratio,3.9926,3.8802,4.1081,1
Table any_sub * any_ptsd,Case-Control (Odds Ratio),Odds Ratio,4.3600,4.2150,4.5101,1
Table any_sub * any_som,Case-Control (Odds Ratio),Odds Ratio,2.3409,2.2161,2.4728,1
Table any_sub * any_psy,Case-Control (Odds Ratio),Odds Ratio,7.7729,7.5634,7.9882,1
Table any_sub * any_oth,Case-Control (Odds Ratio),Odds Ratio,2.3218,2.2849,2.3593,1
Table any_sub * any_slp,Case-Control (Odds Ratio),Odds Ratio,3.1424,3.0932,3.1924,1
Table any_sub * any_sex,Case-Control (Odds Ratio),Odds Ratio,2.6201,2.5355,2.7075,1
Table any_sub * any_per,Case-Control (Odds Ratio),Odds Ratio,7.6523,7.3848,7.9295,1
Table any_sub * any_sui,Case-Control (Odds Ratio),Odds Ratio,17.2449,16.6126,17.9013,1
Table any_adhd * any_sub,Case-Control (Odds Ratio),Odds Ratio,8.1441,7.8999,8.3959,1
Table any_adhd * any_dep,Case-Control (Odds Ratio),Odds Ratio,6.4111,6.2273,6.6003,1
Table any_adhd * any_str,Case-Control (Odds Ratio),Odds Ratio,2.4682,2.4013,2.5369,1
Table any_adhd * any_anx,Case-Control (Odds Ratio),Odds Ratio,5.9545,5.7924,6.1210,1
Table any_adhd * any_phb,Case-Control (Odds Ratio),Odds Ratio,5.5330,5.3034,5.7726,1
Table any_adhd * any_ptsd,Case-Control (Odds Ratio),Odds Ratio,6.1086,5.8166,6.4154,1
Table any_adhd * any_som,Case-Control (Odds Ratio),Odds Ratio,3.1860,2.9332,3.4606,1
Table any_adhd * any_psy,Case-Control (Odds Ratio),Odds Ratio,10.0306,9.6464,10.4300,1
Table any_adhd * any_oth,Case-Control (Odds Ratio),Odds Ratio,4.1194,4.0085,4.2334,1
Table any_adhd * any_slp,Case-Control (Odds Ratio),Odds Ratio,3.6386,3.5395,3.7404,1
Table any_adhd * any_sex,Case-Control (Odds Ratio),Odds Ratio,2.6659,2.5207,2.8194,1
Table any_adhd * any_per,Case-Control (Odds Ratio),Odds Ratio,12.4388,11.8768,13.0273,1
Table any_adhd * any_sui,Case-Control (Odds Ratio),Odds Ratio,9.4778,8.9531,10.0332,1
Table any_dep * any_sub,Case-Control (Odds Ratio),Odds Ratio,3.9549,3.8951,4.0157,1
