who,code,all_n,all_p
focal_mf_al,Any Mental Health Disorder,934781,0.5706321155
focal_mf_al,Substance abuse,110256,0.0673051918
focal_mf_al,ADHD,30569,0.0186606843
focal_mf_al,Depression,439742,0.2684381772
focal_mf_al,Acute stress reaction,390647,0.2384683942
focal_mf_al,Anxiety disorder,224617,0.1371162592
focal_mf_al,Phobia/Compulsive disorder,49826,0.0304160181
focal_mf_al,PTSD,31120,0.0189970393
focal_mf_al,Somatization,16677,0.0101803864
focal_mf_al,Psychosis,50139,0.0306070873
focal_mf_al,"Psychological disorders, NOS",330222,0.2015822727
focal_mf_al,Sleep disturbance,300135,0.1832158227
focal_mf_al,Sexual concern,43742,0.0267020725
focal_mf_al,Personality disorder,26764,0.0163379422
focal_mf_al,Suicide/Suicide attempt,18378,0.0112187529
focal_f_all,Any Mental Health Disorder,531727,0.6569348386
focal_f_all,Substance abuse,43603,0.0538703691
focal_f_all,ADHD,13661,0.0168778092
focal_f_all,Depression,270289,0.3339350091
focal_f_all,Acute stress reaction,254484,0.3144083439
focal_f_all,Anxiety disorder,136773,0.1689794738
focal_f_all,Phobia/Compulsive disorder,27487,0.0339594715
focal_f_all,PTSD,22172,0.0273929277
focal_f_all,Somatization,10820,0.0133678278
focal_f_all,Psychosis,24686,0.0304989091
focal_f_all,"Psychological disorders, NOS",207754,0.2566746478
focal_f_all,Sleep disturbance,171398,0.2117577582
focal_f_all,Sexual concern,2254,0.0027847582
focal_f_all,Personality disorder,13019,0.0160846349
focal_f_all,Suicide/Suicide attempt,7904,0.0097651858
focal_m_all,Any Mental Health Disorder,403054,0.4863431892
focal_m_all,Substance abuse,66653,0.080426525
focal_m_all,ADHD,16908,0.0204019577
focal_m_all,Depression,169453,0.2044696553
focal_m_all,Acute stress reaction,136163,0.1643004354
focal_m_all,Anxiety disorder,87844,0.1059965442
focal_m_all,Phobia/Compulsive disorder,22339,0.0269552479
focal_m_all,PTSD,8948,0.0107970616
focal_m_all,Somatization,5857,0.0070673212
focal_m_all,Psychosis,25453,0.0307127412
focal_m_all,"Psychological disorders, NOS",122468,0.1477754288
