phase,dxtype1,dxtype2,Frequency,dxty1,dxty2
1,0,6,348,Undiagnosed,Undiagnosed
1,0,8,73,Undiagnosed,Ext
1,0,9,103,Undiagnosed,Int
1,0,10,6,Undiagnosed,Thd
1,0,11,53,Undiagnosed,Int+Ext
1,0,12,3,Undiagnosed,Thd+Ext
1,0,13,3,Undiagnosed,Thd+Int
1,0,14,6,Undiagnosed,Thd+Int+Ext
1,0,15,32,Undiagnosed,Missing
1,0,16,2,Undiagnosed,Deceased
1,1,7,38,Ext,Remitted
1,1,8,44,Ext,Ext
1,1,9,14,Ext,Int
1,1,11,14,Ext,Int+Ext
1,1,13,1,Ext,Thd+Int
1,1,14,5,Ext,Thd+Int+Ext
1,1,15,4,Ext,Missing
1,2,7,51,Int,Remitted
1,2,8,18,Int,Ext
1,2,9,43,Int,Int
1,2,10,3,Int,Thd
1,2,11,20,Int,Int+Ext
1,2,13,1,Int,Thd+Int
1,2,14,6,Int,Thd+Int+Ext
1,2,15,7,Int,Missing
1,2,16,1,Int,Deceased
1,3,7,21,Int+Ext,Remitted
1,3,8,23,Int+Ext,Ext
1,3,9,8,Int+Ext,Int
1,3,11,12,Int+Ext,Int+Ext
1,3,12,2,Int+Ext,Thd+Ext
1,3,13,1,Int+Ext,Thd+Int
1,3,14,4,Int+Ext,Thd+Int+Ext
1,3,15,5,Int+Ext,Missing
1,4,6,10,Missing,Undiagnosed
1,4,8,2,Missing,Ext
1,4,9,2,Missing,Int
1,4,11,1,Missing,Int+Ext
1,4,14,2,Missing,Thd+Int+Ext
1,4,15,38,Missing,Missing
1,4,16,1,Missing,Deceased
1,5,16,6,Deceased,Deceased
2,6,17,257,Undiagnosed,Undiagnosed
2,6,19,49,Undiagnosed,Ext
2,6,20,35,Undiagnosed,Int
2,6,21,3,Undiagnosed,Thd
2,6,22,6,Undiagnosed,Int+Ext
2,6,23,1,Undiagnosed,Thd+Ext
2,6,24,2,Undiagnosed,Thd+Int
2,6,25,2,Undiagnosed,Thd+Int+Ext
2,6,26,3,Undiagnosed,Missing
2,7,18,55,Remitted,Remitted
2,7,19,21,Remitted,Ext
2,7,20,14,Remitted,Int
2,7,21,3,Remitted,Thd
2,7,22,10,Remitted,Int+Ext
2,7,24,1,Remitted,Thd+Int
2,7,25,3,Remitted,Thd+Int+Ext
2,7,26,1,Remitted,Missing
2,7,27,2,Remitted,Deceased
2,8,18,49,Ext,Remitted
2,8,19,71,Ext,Ext
2,8,20,7,Ext,Int
2,8,22,18,Ext,Int+Ext
2,8,23,4,Ext,Thd+Ext
2,8,24,1,Ext,Thd+Int
2,8,25,9,Ext,Thd+Int+Ext
2,8,26,1,Ext,Missing
2,9,18,69,Int,Remitted
2,9,19,19,Int,Ext
2,9,20,54,Int,Int
2,9,22,15,Int,Int+Ext
2,9,24,10,Int,Thd+Int
2,9,25,1,Int,Thd+Int+Ext
2,9,27,2,Int,Deceased
2,10,18,5,Thd,Remitted
2,10,19,2,Thd,Ext
2,10,20,2,Thd,Int
2,11,18,22,Int+Ext,Remitted
2,11,19,27,Int+Ext,Ext
2,11,20,14,Int+Ext,Int
2,11,21,1,Int+Ext,Thd
2,11,22,19,Int+Ext,Int+Ext
2,11,23,3,Int+Ext,Thd+Ext
2,11,24,2,Int+Ext,Thd+Int
2,11,25,12,Int+Ext,Thd+Int+Ext
2,12,18,1,Thd+Ext,Remitted
2,12,19,1,Thd+Ext,Ext
2,12,20,1,Thd+Ext,Int
2,12,25,1,Thd+Ext,Thd+Int+Ext
2,12,26,1,Thd+Ext,Missing
2,13,18,3,Thd+Int,Remitted
2,13,20,1,Thd+Int,Int
2,13,24,1,Thd+Int,Thd+Int
2,13,25,1,Thd+Int,Thd+Int+Ext
2,14,18,2,Thd+Int+Ext,Remitted
2,14,19,2,Thd+Int+Ext,Ext
2,14,21,1,Thd+Int+Ext,Thd
2,14,22,7,Thd+Int+Ext,Int+Ext
2,14,24,3,Thd+Int+Ext,Thd+Int
2,14,25,8,Thd+Int+Ext,Thd+Int+Ext
2,15,17,36,Missing,Undiagnosed
2,15,19,10,Missing,Ext
2,15,20,1,Missing,Int
2,15,21,2,Missing,Thd
2,15,22,6,Missing,Int+Ext
2,15,24,1,Missing,Thd+Int
2,15,25,1,Missing,Thd+Int+Ext
2,15,26,26,Missing,Missing
2,15,27,3,Missing,Deceased
2,16,27,10,Deceased,Deceased
3,17,28,222,Undiagnosed,Undiagnosed
3,17,30,20,Undiagnosed,Ext
3,17,31,37,Undiagnosed,Int
3,17,32,1,Undiagnosed,Thd
3,17,33,7,Undiagnosed,Int+Ext
